Category,English,Arden (Root),Nominative,Accusative,Genitive,Arden (Infinitive),Arden (Past),Arden (Future),Arden (Adjective)
Art,band,bandn,bandna,bandnam,bandnum,,,,
Art,song,songn,songna,songnam,songnum,,,,
Art,instrument,instn,instna,instnam,instnum,,,,
Art,music,musin,musina,musinam,musinum,,,,
Art,movie,movin,movina,movinam,movinum,,,,
Art,art,artn,artna,artnam,artnum,,,,
Beverages,coffee,coffn,coffna,coffnam,coffnum,,,,
Beverages,tea,tean,teana,teanam,teanum,,,,
Beverages,wine,winen,winena,winenam,winenum,,,,
Beverages,beer,beern,beerna,beernam,beernum,,,,
Beverages,juice,juicn,juicna,juicnam,juicnum,,,,
Beverages,water,waten,watena,watenam,watenum,,,,
Beverages,milk,milkn,milkna,milknam,milknum,,,,
Beverages,beverage,beven,bevena,bevenam,bevenum,,,,
Food,egg,eggn,eggna,eggnam,eggnum,,,,
Food,cheese,cheen,cheena,cheenam,cheenum,,,,
Food,bread,brean,breana,breanam,breanum,,,,
Food,soup,soupn,soupna,soupnam,soupnum,,,,
Food,cake,caken,cakena,cakenam,cakenum,,,,
Food,chicken,chicn,chicna,chicnam,chicnum,,,,
Food,pork,porkn,porkna,porknam,porknum,,,,
Food,beef,beefn,beefna,beefnam,beefnum,,,,
Food,apple,appln,applna,applnam,applnum,,,,
Food,banana,banan,banana,bananam,bananum,,,,
Food,orange,orann,oranna,orannam,orannum,,,,
Food,lemon,lemon,lemona,lemonam,lemonum,,,,
Food,corn,cornn,cornna,cornnam,cornnum,,,,
Food,rice,ricen,ricena,ricenam,ricenum,,,,
Food,oil,oiln,oilna,oilnam,oilnum,,,,
Food,seed,seedn,seedna,seednam,seednum,,,,
Food,knife,knifn,knifna,knifnam,knifnum,,,,
Food,spoon,spoon,spoona,spoonam,spoonum,,,,
Food,fork,forkn,forkna,forknam,forknum,,,,
Food,plate,platn,platna,platnam,platnum,,,,
Food,cup,cupn,cupna,cupnam,cupnum,,,,
Food,breakfast,brean,breana,breanam,breanum,,,,
Food,lunch,luncn,luncna,luncnam,luncnum,,,,
Food,dinner,dinnn,dinnna,dinnnam,dinnnum,,,,
Food,sugar,sugan,sugana,suganam,suganum,,,,
Food,salt,saltn,saltna,saltnam,saltnum,,,,
Food,bottle,bottn,bottna,bottnam,bottnum,,,,
Food,food,foodn,foodna,foodnam,foodnum,,,,
Home,table,tabln,tablna,tablnam,tablnum,,,,
Home,chair,chain,chaina,chainam,chainum,,,,
Home,bed,bedn,bedna,bednam,bednum,,,,
Home,dream,drean,dreana,dreanam,dreanum,,,,
Home,window,windn,windna,windnam,windnum,,,,
Home,door,doorn,doorna,doornam,doornum,,,,
Home,bedroom,bedrn,bedrna,bedrnam,bedrnum,,,,
Home,kitchen,kitcn,kitcna,kitcnam,kitcnum,,,,
Home,bathroom,bathn,bathna,bathnam,bathnum,,,,
Home,pencil,pencn,pencna,pencnam,pencnum,,,,
